-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rslomron/tm_custom/build/tm_description
-- Install configuration: ""
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.sh
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.bash
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.sh
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.zsh
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.dsv
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/packages/tm_description
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.xml
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14
