-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rosidl_default_runtime: 1.2.0 (/opt/ros/humble/share/rosidl_default_runtime/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found version "1.74.0") found components: system 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rslomron/MoMa/tm_custom/build/tm_moveit_cpp_demo
-- Install configuration: ""
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5-900_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5-700_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/run_moveit_cpp.rviz
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm14x_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm12_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm12x_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm14_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5x-700_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/launch/tm5x-900_run_moveit_cpp.launch.py
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/config
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/config/moveit_cpp.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/config/controllers.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/ament_index/resource_index/package_run_dependencies/tm_moveit_cpp_demo
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/ament_index/resource_index/parent_prefix_path/tm_moveit_cpp_demo
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/ament_prefix_path.sh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/ament_prefix_path.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/path.sh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/environment/path.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.bash
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.sh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.zsh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/local_setup.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/package.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/ament_index/resource_index/packages/tm_moveit_cpp_demo
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/cmake/tm_moveit_cpp_demoConfig.cmake
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/cmake/tm_moveit_cpp_demoConfig-version.cmake
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_cpp_demo/share/tm_moveit_cpp_demo/package.xml
