-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rslomron/MoMa/tm_custom/build/tm_moveit_config_tm5x-700
-- Install configuration: ""
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/ament_index/resource_index/package_run_dependencies/tm_moveit_config_tm5x-700
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/ament_index/resource_index/parent_prefix_path/tm_moveit_config_tm5x-700
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/ament_prefix_path.sh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/ament_prefix_path.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/path.sh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/environment/path.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.bash
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.sh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.zsh
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/local_setup.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/package.dsv
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/ament_index/resource_index/packages/tm_moveit_config_tm5x-700
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/cmake/tm_moveit_config_tm5x-700Config.cmake
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/cmake/tm_moveit_config_tm5x-700Config-version.cmake
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/package.xml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/ros_controllers.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/fake_controllers.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/stomp_planning.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/ompl_planning.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/chomp_planning.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/tm5x-700.srdf
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/sensors_3d.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/kinematics.yaml
-- Installing: /home/rslomron/MoMa/tm_custom/install/tm_moveit_config_tm5x-700/share/tm_moveit_config_tm5x-700/config/joint_limits.yaml
